111  39.91435866 -105.10919548 1
112  39.91419505 -105.10912552  39.91409829 -105.10917598
111  39.91419505 -105.10912552 1
115  39.91405254 -105.10924824
120 Linear Feature 64
111  39.91413337 -105.11237650 20
115  39.91413734 -105.11227914
120 Linear Feature 63
111  39.91363448 -105.11252392 20
115  39.91372628 -105.11245009
120 Linear Feature 62
111  39.91375507 -105.11253028 20
115  39.91365185 -105.11261111
120 Linear Feature 67
111  39.91190392 -105.11847260 22
115  39.91287855 -105.12032892
120 Linear Feature 66
111  39.91193137 -105.11844870 21
115  39.91290836 -105.12030712
120 Linear Feature 65
111  39.91187507 -105.11849773 21
115  39.91285384 -105.12035830
120 Linear Feature 73
111  39.91085520 -105.11688604 1
112  39.91112284 -105.11698929  39.91126321 -105.11719295
111  39.91112284 -105.11698929 1
115  39.91122935 -105.11719722
120 Linear Feature 72
111  39.91055861 -105.11687451 1
116  39.91080203 -105.11693263  39.91094896 -105.11684718
120 Linear Feature 71
111  39.91078317 -105.11729465 1
116  39.91080203 -105.11693263  39.91093476 -105.11679021
120 Linear Feature 70
111  39.91078317 -105.11729465 58
116  39.91045919 -105.11723655  39.91026720 -105.11735722
120 Linear Feature 69
112  39.91013639 -105.11537481  39.91020839 -105.11535917 1
111  39.91032548 -105.11548450 1
111  39.91088431 -105.11652590 1
112  39.91085517 -105.11688570  39.91074032 -105.11700638
111  39.91085517 -105.11688570 1
111  39.91080203 -105.11693263 1
111  39.91065559 -105.11706515 58
111  39.91046262 -105.11723432 58
112  39.91030564 -105.11752156  39.91030735 -105.11773610 1
112  39.91041805 -105.11849249  39.91044548 -105.11861987 1
112  39.91084317 -105.11988922  39.91100259 -105.12012611
111  39.91084317 -105.11988922 1
115  39.91130086 -105.12078985
120 Linear Feature 68
112  39.91001489 -105.11545383  39.90991855 -105.11549672 58
111  39.90983322 -105.11544434 1
115  39.90977681 -105.11539039
120 Linear Feature 4
111  39.90591388 -105.10720473 1
116  39.90594909 -105.10687116  39.90606758 -105.10672362
120 Linear Feature 5
111  39.90645243 -105.10805978 1
116  39.90643223 -105.10818740  39.90645610 -105.10825886
120 Linear Feature 15
111  39.91000592 -105.11324796 1
112  39.91005847 -105.11341644  39.91005330 -105.11353100 1
116  39.91020892 -105.11359036  39.91031489 -105.11353196
120 Linear Feature 29
111  39.91312729 -105.13026505 1
116  39.91356871 -105.13037558  39.91377018 -105.13068202
120 Linear Feature 28
111  39.91368358 -105.12976896 1
116  39.91358576 -105.13035785  39.91372618 -105.13066629
120 Linear Feature 27
111  39.91312729 -105.13026505 1
112  39.91318866 -105.12964529  39.91302230 -105.12925925
111  39.91318866 -105.12964529 1
115  39.91289103 -105.12907817
120 Linear Feature 26
111  39.91368358 -105.12976896 1
112  39.91320545 -105.12963335  39.91301009 -105.12928512
111  39.91320545 -105.12963335 1
115  39.91290630 -105.12905827
120 Linear Feature 43
111  39.90627832 -105.11708188 1
112  39.90632759 -105.11658407  39.90618320 -105.11624045
111  39.90632759 -105.11658407 1
115  39.90601531 -105.11599532
120 Linear Feature 42
111  39.90673789 -105.11667529 1
112  39.90635277 -105.11657094  39.90618488 -105.11626671
111  39.90635277 -105.11657094 1
115  39.90603882 -105.11596906
120 Linear Feature 41
111  39.90673789 -105.11667529 1
112  39.90665834 -105.11715749  39.90679097 -105.11747703
111  39.90665834 -105.11715749 1
115  39.90696894 -105.11773310
120 Linear Feature 40
111  39.90627832 -105.11708188 1
112  39.90663483 -105.11717281  39.90679769 -105.11743545
111  39.90663483 -105.11717281 1
115  39.90694879 -105.11774842
120 Linear Feature 39
111  39.90823151 -105.11535322 1
112  39.90845099 -105.11541406  39.90852794 -105.11556041
111  39.90845099 -105.11541406 1
115  39.90876634 -105.11602414
120 Linear Feature 38
111  39.90849893 -105.11511478 1
112  39.90846991 -105.11538611  39.90853172 -105.11557357
111  39.90846991 -105.11538611 1
115  39.90879157 -105.11600112
120 Linear Feature 37
111  39.90823151 -105.11535322 1
112  39.90827818 -105.11508847  39.90822016 -105.11495527
111  39.90827818 -105.11508847 1
115  39.90795905 -105.11448333
120 Linear Feature 36
111  39.90849893 -105.11511478 1
112  39.90830467 -105.11506709  39.90822772 -105.11494541
111  39.90830467 -105.11506709 1
115  39.90798554 -105.11446030
120 Linear Feature 44
111  39.91398005 -105.10972349 1
115  39.91377729 -105.10933908
120 Linear Feature 66
111  39.91228302 -105.12462675 54
115  39.91221557 -105.12448694
120 Linear Feature 65
111  39.90771246 -105.11589565 54
115  39.90765240 -105.11578105
120 Linear Feature 64
111  39.90394287 -105.11044832 54
115  39.90398776 -105.11053918
120 Linear Feature 63
111  39.90298624 -105.11144135 54
115  39.90293159 -105.11133492
120 Linear Feature 62
111  39.90453307 -105.11437984 54
115  39.90448052 -105.11428566
120 Linear Feature 60
111  39.90691970 -105.11644419 54
115  39.90696898 -105.11654029
120 Linear Feature 59
111  39.90607549 -105.11731728 54
115  39.90602789 -105.11723384
120 Linear Feature 58
111  39.90567708 -105.11740128 54
111  39.90580703 -105.11730117 54
115  39.90596567 -105.11743399
120 Linear Feature 54
111  39.90696873 -105.11916198 54
111  39.90691048 -105.11899677 54
115  39.90695358 -105.11888335
120 Linear Feature 53
111  39.90947521 -105.12368139 54
111  39.90936567 -105.12369259 54
115  39.90928298 -105.12356099
120 Linear Feature 52
111  39.91149639 -105.12514449 54
115  39.91155760 -105.12526070
120 Linear Feature 51
111  39.91065763 -105.12605455 54
115  39.91060393 -105.12594115
120 Linear Feature 50
111  39.91297530 -105.13047527 54
115  39.91291269 -105.13036568
120 Linear Feature 49
111  39.91375871 -105.13196858 54
115  39.91369720 -105.13183493
120 Linear Feature 48
111  39.91459443 -105.13104956 54
115  39.91465497 -105.13116794
120 Linear Feature 47
111  39.91383193 -105.12956920 54
115  39.91389051 -105.12967994
120 Linear Feature 46
111  39.91460517 -105.12903205 54
115  39.91452902 -105.12889076
120 Linear Feature 45
111  39.91587439 -105.12758095 54 104
115  39.91599740 -105.12780498
120 Linear Feature 44
111  39.91356868 -105.12318969 54 104
115  39.91370359 -105.12346741
120 Linear Feature 43
111  39.91220006 -105.12059305 54
111  39.91247165 -105.12097028 54
115  39.91241041 -105.12113343
120 Linear Feature 42
111  39.91019062 -105.11694466 54
111  39.91033530 -105.11692846 54
115  39.91051902 -105.11738320
120 Linear Feature 41
111  39.90993501 -105.11534787 54 104
115  39.90975572 -105.11551333
120 Linear Feature 39
111  39.91409562 -105.11171782 4
115  39.91400004 -105.11171502
120 Linear Feature 37
111  39.91352642 -105.11073350 4
115  39.91383465 -105.11048007
120 Linear Feature 36
111  39.90982989 -105.11403076 4
115  39.91010482 -105.11377735
120 Linear Feature 35
111  39.90919383 -105.11463063 54 104
115  39.90946480 -105.11440113
120 Linear Feature 34
111  39.90902038 -105.11455359 54
115  39.90910429 -105.11470932
120 Linear Feature 33
111  39.90827776 -105.11312077 54
111  39.90854867 -105.11350574 54
115  39.90847860 -105.11368435
120 Linear Feature 32
111  39.90655328 -105.10998187 54
111  39.90668430 -105.10997207 54
115  39.90686257 -105.11044947
120 Linear Feature 31
111  39.90459944 -105.10998582 54 104
115  39.90447974 -105.10976375
120 Linear Feature 30
111  39.90588059 -105.10857621 54
115  39.90602137 -105.10883085
120 Linear Feature 29
111  39.90385704 -105.10484370 54
111  39.90399199 -105.10483644 54
115  39.90417434 -105.10531147
120 Linear Feature 28
111  39.90206719 -105.10130518 54 104
115  39.90218479 -105.10153889
120 Linear Feature 12
111  39.90635089 -105.11783358 4
115  39.90623440 -105.11760910
120 Linear Feature 11
111  39.90712869 -105.11683272 4
115  39.90723950 -105.11705378
120 Linear Feature 14
111  39.90324426 -105.10234892 52
115  39.90250245 -105.10093579
120 Linear Feature 59
111  39.91340194 -105.11023236 55
115  39.91371660 -105.10995300
120 Linear Feature 1
111  39.90319391 -105.10268345 2
115  39.90234265 -105.10107140
120 Linear Feature 10
111  39.90797150 -105.11639499 4
115  39.90785734 -105.11617831
120 Linear Feature 7
111  39.90710330 -105.10964473 55
115  39.90734884 -105.11008627
120 Linear Feature 8
111  39.90801967 -105.11139568 55
115  39.90827462 -105.11187795
120 Linear Feature 9
111  39.90917185 -105.11359519 55
115  39.90932534 -105.11387074
120 Linear Feature 3
111  39.90483838 -105.10531714 55
115  39.90497118 -105.10558862
120 Linear Feature 16
111  39.91067688 -105.11264913 55
115  39.91098832 -105.11237362
120 Linear Feature 14
111  39.90990505 -105.11333871 55
115  39.91022085 -105.11304548
120 Linear Feature 18
111  39.91010671 -105.11530700 55
115  39.91020900 -105.11558694
120 Linear Feature 19
111  39.91077639 -105.11666754 55
115  39.91099718 -105.11707892
120 Linear Feature 20
111  39.91193988 -105.11886510 55
115  39.91203791 -105.11905536
120 Linear Feature 22
111  39.91277678 -105.12044105 55
115  39.91294357 -105.12076723
120 Linear Feature 21
111  39.91247759 -105.11988653 55
115  39.91255764 -105.12003504
120 Linear Feature 25
111  39.91478596 -105.12474234 8
115  39.91553300 -105.12616860
120 Linear Feature 24
111  39.91557022 -105.12582319 52
115  39.91503016 -105.12479696
120 Linear Feature 32
111  39.90454387 -105.10988502 8
115  39.90401522 -105.11037157
120 Linear Feature 2
111  39.90923807 -105.11496097 54
115  39.90934072 -105.11517116
120 WS Circle
112  39.91023464 -105.12146787  39.91038973 -105.12133331 21
114  39.91008133 -105.12116377  39.90991955 -105.12129118 21
120 WS Pattern
111  39.91023739 -105.12159991 21
111  39.91026042 -105.12157992 21
111  39.91023530 -105.12153716
111  39.91003648 -105.12115792 21
111  39.91001207 -105.12111061 21
115  39.90998696 -105.12113609
120 WS Pattern
111  39.91033785 -105.12150987 21
111  39.91031410 -105.12153081 21
111  39.91028762 -105.12148259
111  39.91009090 -105.12111153 21
111  39.91006299 -105.12106153 21
115  39.91008880 -105.12103787
21  39.90729351 -105.11726899 2 34.1800 3.00 02  PAPI-4L
21  39.91421599 -105.12543138 1 124.3900 3.00 11L VASI
21  39.91290543 -105.12838489 2 124.3900 3.00 11R PAPI-4L
21  39.91224691 -105.11201473 2 214.1800 3.00 20  PAPI-4L
21  39.90420397 -105.11314986 2 304.4000 3.00 29L PAPI-4L
21  39.90228795 -105.10461377 2 304.4100 3.00 29R PAPI-4L
20  39.90938897 -105.11522409 33.8200 0 2 {@Y,^l}A
20  39.90183491 -105.10237243 124.2900 0 2 {@Y,^l}A1
20  39.90204479 -105.10124908 180.0000 0 2 {@L}A1{@R}30R
20  39.90220538 -105.10158899 34.6900 0 2 {@Y,^l}A{@L}A1
20  39.90235087 -105.10161200 124.4100 0 2 {@L}A{@Y}A1{^r}
20  39.90413972 -105.10548646 95.8900 0 2 {@L}A2{@Y,^ld}A{^ru}
20  39.90381284 -105.10484941 274.7100 0 2 {@L}A2{@R}30R-12L
20  39.90419945 -105.10535622 205.6400 0 2 {@R}30R-12L{@L}A2
20  39.90455240 -105.10517077 302.7400 0 2 {@L}A{@Y}R1{^r}
20  39.90471313 -105.10533782 200.9600 0 2 {@L}R1{@Y,^l}A{^r}
20  39.90485322 -105.10569457 124.7800 0 2 {@Y,^l}R1{@L}A
20  39.90525721 -105.10969954 123.9600 0 2 {@Y}E{^r}
20  39.90555043 -105.10945746 124.3500 0 2 {@Y,^l}E
20  39.90498028 -105.10916441 303.6900 0 2 {@Y,^l}E
20  39.90525721 -105.10889826 302.4700 0 2 {@Y}E{^r}
20  39.90588656 -105.10834778 304.5300 0 2 {@Y,^l}E{@L}A
20  39.90607429 -105.10886410 257.8000 0 2 {@R}30R-12L{@L}E
20  39.90604280 -105.10888461 35.6800 0 2 {@L}E{@Y,^l}A{^r}
20  39.90708521 -105.10980118 213.6900 0 2 {@L}R2{@Y,^l}A{^r}
20  39.90722163 -105.11016370 122.8300 0 2 {@Y,^l}R2{@L}A
20  39.90703973 -105.10980574 302.3500 0 2 {@L}A{@Y}R2{^r}
20  39.90650629 -105.10997674 273.0400 0 2 {@L}A3{@R}30R-12L
20  39.90689457 -105.11048519 207.8700 0 2 {@R}30R-12L{@L}A3
20  39.90772010 -105.11171869 302.8700 0 2 {@L}A{@Y}R3{^r}
20  39.90797361 -105.11150671 212.3500 0 2 {@L}R3{@Y,^l}A{^r}
20  39.90812708 -105.11187644 124.9000 0 2 {@Y,^l}R3{@L}A
20  39.90825363 -105.11307691 221.0400 0 2 {@L}A4{@R}30R-12L
20  39.90846904 -105.11372394 154.3900 0 2 {@R}30R-12L{@L}A4
20  39.90716764 -105.11230469 302.1500 0 2 {@Y}A4{^ru,@@,^lu}A3
20  39.90711113 -105.11677740 214.8900 0 2 {@R}30L-12R
20  39.90690614 -105.11638358 212.5000 0 2 {@L}B{@R}30L-12R
20  39.90799786 -105.11646094 35.9100 0 2 {@R}12L-30R
20  39.90772611 -105.11596251 35.5400 0 2 {@L}B{@R}12L-30R
20  39.90837278 -105.11484346 304.7800 0 2 {@Y}B{^r}
20  39.90812800 -105.11524343 302.5700 0 2 {@Y,^l}B
20  39.90863509 -105.11533574 122.0700 0 2 {@Y,^l}B{^r}
20  39.90921904 -105.11490587 215.9300 0 2 {@R}30R-12L{@@,@Y}A{^r}
20  39.90914217 -105.11473972 34.9900 0 2 {@R,^l}3-21{@L}B
20  39.90900326 -105.11448127 213.2900 0 2 {@L}B{@R}30R-12L
20  39.90906462 -105.11427205 272.4900 0 2 {@L}A{@Y,^l}B{^r}
20  39.90929861 -105.11406546 90.8100 0 2 {@Y,^l}R4
20  39.90920151 -105.11466588 265.5700 0 2 {@R}3-21
20  39.90948540 -105.11451907 121.0400 0 2 {@L}A{@Y,^l}B{^r}
20  39.90950698 -105.11439072 335.8000 0 2 {@R}3-21
20  39.90961689 -105.11457005 213.6900 0 2 {@Y,^l}A
20  39.90976591 -105.11486191 214.6100 0 2 {@Y}A{^r}
20  39.90993854 -105.11361888 259.9600 0 2 {@L}B3{@Y,^lu}B{^rd}
20  39.90974905 -105.11443995 32.8300 0 2 {@Y}B3{^ru}
20  39.90982930 -105.11407864 256.5800 0 2 {@R}3-21{@L}B3
20  39.90980367 -105.11410589 37.0200 0 2 {@L}B{@Y,^ld}B3{^ru}
20  39.91011245 -105.11412527 214.6200 0 2 {@Y,^ld}B3
20  39.91009508 -105.11392140 80.6600 0 2 {@L}B3{@Y,^lu}B{^rd}
20  39.91016837 -105.11377257 259.4700 0 2 {@L}B3{@R}3-21
20  39.91400573 -105.11206406 34.8500 0 2 {@Y}C1{^ru}
20  39.91413286 -105.11172639 67.8700 0 2 {@R}3-21
20  39.91020259 -105.11345418 211.6100 0 2 {@L}B{@Y,^ld}B3{^ru}
20  39.90992023 -105.11338764 36.3800 0 2 {@Y,^ld}B3
20  39.91028621 -105.11306343 214.3400 0 2 {@Y}B3{^ru}
20  39.91068260 -105.11270948 33.6900 0 2 {@Y,^lu}B2
20  39.91103120 -105.11241216 212.8500 0 2 {@Y}B2{^rd}
20  39.91098776 -105.11269674 352.4100 0 2 {@L}B2{@Y,^ld}B{^ru}
20  39.91134179 -105.11245888 212.8000 0 2 {@Y,^lu}B2{@L}B
20  39.91342798 -105.11028432 33.4700 0 2 {@Y,^l}B1
20  39.91357025 -105.11030839 304.8200 0 2 {@Y,^l}B
20  39.91341061 -105.11090871 34.8200 0 2 {@Y,^l}B1{@L}B
20  39.91350903 -105.11080912 325.8400 0 2 {@R}3-21{@L}B1
20  39.91358762 -105.11104463 36.3300 0 2 {@Y}B1{^r}
20  39.91377333 -105.11132356 35.1000 0 2 {@Y,^l}C1
20  39.91388222 -105.11045706 308.6800 0 2 {@R}3-21
20  39.90637098 -105.11788934 35.2200 0 2 {@R}12R-30L
20  39.90408308 -105.11439107 302.8000 0 2 {@L}D{@Y}D2{^r}
20  39.90300627 -105.11150320 30.9600 0 2 {@L}E{@R}30L{@@,@L}E{@Y}D{^r}
20  39.90644527 -105.11843396 121.6600 0 2 {@L}D{@R}21-3{@@}{@L}D{@Y}D3{^ru}
20  39.90749030 -105.11907672 306.3800 0 2 {@Y,^ld}D3
20  39.90818247 -105.12041691 125.5400 0 2 {@Y}D3{^ru}
20  39.90882441 -105.12162822 303.2800 0 2 {@Y,^lu}_D4
20  39.90952600 -105.12295822 121.2200 0 2 {@Y}D4{^ld}
20  39.90926039 -105.12350880 38.8800 0 2 {@R}12R-30L{@L}D4{@@,@Y,^l}D{^r}
20  39.90951865 -105.12367905 92.6000 0 2 {@L}D4{@R}12R-30L
20  39.90696624 -105.11881919 334.8800 0 2 {@R}12R-30L{@L}D3{@@}D3{@Y,^lu}D{^rd}
20  39.90699411 -105.11919380 33.6900 0 2 {@L}D3{@R}12R-30L
20  39.90627423 -105.11677515 302.9300 0 2 {@R}3-21
20  39.90284289 -105.11136113 212.6200 0 2 {@Y}D{^r}
20  39.90380188 -105.11141228 122.3500 0 2 {@Y,^l}E
20  39.90347071 -105.11144706 123.6900 0 2 {@Y}D1{^r}
20  39.90465571 -105.11369356 302.4700 0 2 {@Y,^l}D2
20  39.90502141 -105.11439125 122.4700 0 2 {@Y}D2{^r}
20  39.90647638 -105.11650276 301.4300 0 2 {@Y}B{^r}
20  39.90622639 -105.11672560 303.9400 0 2 {@Y,^l}B
20  39.90391441 -105.11037537 211.5000 0 2 {@L}E{@R}30L-12R
20  39.90587102 -105.10848317 181.1200 0 2 {@L}E{@R}30R-12L
20  39.90973453 -105.11555119 121.0900 0 2 {@R}21-3{@L}A
20  39.90998756 -105.11528503 123.7800 0 2 {@L}A{@R}21-3{@@,@Y}R5{^r}
20  39.91011028 -105.11523689 212.3100 0 2 {@L}R5{@Y,^l}A{^r}
20  39.91010051 -105.11565171 123.4700 0 2 {@Y,^l}R5{@L}A
20  39.91088025 -105.11712980 124.2900 0 2 {@Y,^l}R6{@L}A
20  39.91069346 -105.11677727 301.7000 0 2 {@L}A{@Y}R6{^r}
20  39.91073472 -105.11677727 215.2900 0 2 {@L}R6{@Y,^l}A{^r}
20  39.90716298 -105.11781404 119.7500 0 2 {@R}21-3
20  39.90402162 -105.11056729 32.7300 0 2 {@L}E
20  39.90615776 -105.11761786 213.6900 0 2 {@Y,^l}D
20  39.90640653 -105.11784854 213.0200 0 2 {@Y}D{^r}
20  39.90600950 -105.11746689 238.1700 0 2 {@R}3-21{@L}B
20  39.90602665 -105.11758148 117.9000 0 2 {@Y,^l}B{@L}D
20  39.90594411 -105.11722792 212.6200 0 2 {@L}B{@Y,^l}D{^r}
20  39.90462124 -105.11004083 34.0800 0 2 {@L}E{@R}30R-12L
20  39.90673378 -105.11694062 124.9900 0 2 {@Y,^l}B
20  39.90646225 -105.11717387 125.8400 0 2 {@Y}B{^r}
20  39.90562357 -105.11732155 304.1600 0 2 {@L}D{@Y}B{^r}
20  39.90566538 -105.11740819 303.1800 0 2 {@L}D{@R}3-21
20  39.90447330 -105.11469571 123.9800 0 2 {@Y,^l}D2{@L}D
20  39.90439328 -105.11429463 213.2700 0 2 {@L}D2{@Y,^l}D{^r}
20  39.90455737 -105.11444343 35.5400 0 2 {@L}D2{@R}30L-12R
20  39.91257195 -105.13108627 123.6900 0 2 {@Y,^l}D6
20  39.91100608 -105.12514147 300.2600 0 2 {@Y}G{^r}
20  39.91077692 -105.12535019 302.0100 0 2 {@Y,^l}D5
20  39.91114733 -105.12605613 122.7400 0 2 {@Y}D5{^r}
20  39.91138120 -105.12584537 122.3500 0 2 {@Y,^l}G
20  39.91333503 -105.12957429 303.1800 0 2 {@Y}H{^r}
20  39.91310211 -105.12978394 303.1800 0 2 {@Y,^l}D6
20  39.91369855 -105.13026676 121.2600 0 2 {@Y,^l}H
20  39.91346075 -105.13047259 124.0000 0 2 {@Y}D6{^r}
20  39.91457175 -105.13099989 213.1800 0 2 {@L}J{@R}30L-12R{@@,@Y}J{^r}
20  39.91410689 -105.13103928 300.5800 0 2 {@Y}J{^r}
20  39.91386812 -105.13124765 300.9600 0 2 {@Y,^l}D7
20  39.91361376 -105.13184991 210.9600 0 2 {@Y,^l}D
20  39.91337597 -105.13235179 36.0300 0 2 {@L}D7{@Y}D{^r,@@,^l}F
20  39.91302220 -105.13167076 216.8700 0 2 {@Y,^l}F
20  39.91252517 -105.13047135 300.0700 0 2 {@Y,^l}F
20  39.91260216 -105.13087920 34.2200 0 2 {@Y,^l}D{^r}
20  39.91376871 -105.13200111 35.9100 0 2 {@L}D7{@R}12R-30L
20  39.91345296 -105.13180798 300.9600 0 2 {@Y}D7{^r}
20  39.91291402 -105.13077881 118.8900 0 2 {@Y,^l}D5{@L}D
20  39.91283801 -105.13037858 216.1600 0 2 {@L}D5{@Y,^l}D{^r}
20  39.91299784 -105.13052470 31.8300 0 2 {@L}D6{@R}12R-30L
20  39.91020279 -105.12603839 300.7000 0 2 {@L}D{@Y}D5{^r}
20  39.91059164 -105.12635984 121.4300 0 2 {@Y,^l}D5{@L}D
20  39.91050880 -105.12594311 208.3900 0 2 {@Y,^l}D{^r}
20  39.91067838 -105.12610319 35.8400 0 2 {@L}D5{@R}12R-30L
20  39.91395755 -105.12967150 32.2000 0 2 {@Y,^l}J{@L}H
20  39.91380650 -105.12952090 213.0200 0 2 {@L}H{@R}30L-12R
20  39.91427150 -105.12957496 124.5100 0 2 {@L}J{@Y,^l}H{^r}
20  39.90609838 -105.11737670 33.2300 0 2 {@L}B{@R}12R-30L
20  39.91490335 -105.12807026 305.3600 0 2 {@Y,^l}H
20  39.91514030 -105.12769826 304.3500 0 2 {@Y}A7{^r}
20  39.91587976 -105.12737132 305.3900 0 2 {@Y,^l}A7{@L}A
20  39.91584422 -105.12752449 212.1500 0 2 {@L}A7{@R}30R-12L
20  39.91600218 -105.12787075 34.0200 0 2 {@L}A7{@Y}A{^r}
20  39.91462396 -105.12908455 33.1800 0 2 {@L}H{@R}12L-30R
20  39.91420239 -105.12918624 215.1700 0 2 {@L}H{@Y}J{^r}
20  39.90292351 -105.11175244 120.7000 0 2 {@Y,^l}E{@L}D1
20  39.91015046 -105.11693442 274.1900 0 2 {@L}A5{@R}30R-12L
20  39.91048603 -105.11755879 90.0000 0 2 {@L}A5{@Y,^ld}A{^ru}
20  39.91054250 -105.11743420 204.7700 0 2 {@R}30R-12L{@L}A5
20  39.91217475 -105.12053768 224.0300 0 2 {@L}A6{@R}30R-12L
20  39.91239303 -105.12120029 155.8900 0 2 {@R}30R-12L{@L}A6{@@}A6{@Y,^lu}A{^rd}
20  39.91357242 -105.12298568 301.5500 0 2 {@Y,^l}G{@L}A
20  39.91354093 -105.12313010 213.4400 0 2 {@L}G{@R}30R-12L
20  39.91374183 -105.12351663 34.5600 0 2 {@L}G{@Y,^l}A{^r}
20  39.91076514 -105.11924582 122.8100 0 2 {@Y,^l}A5{@@}A6{^r}
20  39.91294285 -105.12433089 125.4600 0 2 {@Y}G{^r}
20  39.91323194 -105.12408170 124.2900 0 2 {@Y,^l}G
20  39.91266929 -105.12380604 305.7200 0 2 {@Y,^l}G
20  39.91295360 -105.12355685 303.2500 0 2 {@Y}G{^r}
20  39.90909038 -105.11370408 342.8000 0 2 {@L}A{@Y}R4{^ru}
20  39.90913077 -105.11369706 215.3100 0 2 {@L}R4{@Y,^l}A{^r}
20  39.91334575 -105.13255652 121.9200 0 2 {@Y,^l}D7{@L}F
14  39.90644559 -105.12083720  82.02 0 South Tower Viewpoint
1300  39.90976760 -105.11243122 -87.18 tie_down props Terminal
1301 C general_aviation
1300  39.90903082 -105.11189507 -53.12 tie_down props Terminal
1301 C general_aviation
1300  39.90937908 -105.11231715 -133.62 tie_down props Terminal
1301 C general_aviation
1300  39.91010808 -105.11230420 306.47 tie_down jets|turboprops|props|helos|fighters Terminal
1301 C airline
1300  39.90908953 -105.11260080 306.47 tie_down jets|turboprops|props|helos|fighters Terminal
1301 C airline
1300  39.91348124 -105.11636768 123.69 hangar props West Hangers
1301 C none
1300  39.90690059 -105.10863821 300.58 tie_down props East Hangers
1301 C general_aviation
1300  39.91079190 -105.10841249 300.58 hangar turboprops|props East Hangers
1301 C none
1300  39.90726823 -105.10875558 300.58 tie_down props East Hangers
1301 C general_aviation
1300  39.90726823 -105.10875558 300.58 tie_down props East Hangers
1301 C general_aviation
1300  39.90786177 -105.10992615 302.20 tie_down jets|turboprops|props Signature
1301 C general_aviation
1300  39.90822403 -105.11039842 302.20 tie_down jets|turboprops|props Signature
1301 C general_aviation
1300  39.90826954 -105.11111480 302.20 tie_down jets|turboprops|props Signature
1301 C general_aviation
1300  39.90842879 -105.11097791 302.20 tie_down jets|turboprops|props Signature
1301 C general_aviation
1300  39.91228784 -105.11083152 -50.82 tie_down helos Colorado Heli-Ops
1301 C general_aviation
1300  39.91181054 -105.11125258 -50.82 tie_down helos Colorado Heli-Ops
1301 C general_aviation
1300  39.91165304 -105.11139155 -50.82 tie_down helos Colorado Heli-Ops
1301 C general_aviation
1300  39.91281866 -105.11811852 -143.93 tie_down jets|turboprops|props|helos NCAR
1301 C general_aviation
1300  39.91254289 -105.10956087 -142.86 tie_down turboprops|props Western Air
1301 C general_aviation
1300  39.91270517 -105.10983052 -142.86 tie_down turboprops|props Western Air
1301 C general_aviation
1300  39.91357654 -105.10954513 -148.87 tie_down props McAir
1301 C general_aviation
1300  39.91345592 -105.10930712 -148.87 tie_down props McAir
1301 C general_aviation
1300  39.91333639 -105.10907053 -148.87 tie_down props McAir
1301 C general_aviation
1300  39.91343202 -105.10881693 -148.87 tie_down props McAir
1301 B general_aviation
1300  39.91355807 -105.10905352 -148.87 tie_down props McAir
1301 B general_aviation
1300  39.91230696 -105.10981799 212.13 tie_down props Colorado Sport
1301 C general_aviation
1300  39.91230696 -105.10981799 212.13 tie_down props Colorado Sport
1301 C general_aviation
1300  39.91260925 -105.11040291 212.13 tie_down props Colorado Sport
1301 C general_aviation
1300  39.91228947 -105.10957116  34.69 tie_down props Colorado Sport
1301 C general_aviation
1300  39.91070326 -105.11073685 302.23 tie_down props Rocky Mountain
1301 C general_aviation
1300  39.91124419 -105.11139021 302.23 tie_down props Rocky Mountain
1301 C general_aviation
1300  39.91106600 -105.11154785 302.23 tie_down props Rocky Mountain
1301 C general_aviation
1300  39.91128715 -105.11172830 302.23 tie_down props Rocky Mountain
1301 C general_aviation
1300  39.91165785 -105.11065388 302.23 tie_down props Rocky Mountain
1301 C general_aviation
1300  39.91178831 -105.11090901 302.23 tie_down props Rocky Mountain
1301 C general_aviation
1300  39.91206514 -105.11066633 302.23 tie_down props Rocky Mountain
1301 C general_aviation
1300  39.91260130 -105.11016230  34.69 tie_down props Colorado Sport
1301 C general_aviation
18  39.91210818 -105.11554417 1 BCN
19  39.91016971 -105.12131956 1 WS
19  39.90751909 -105.11720058 1 WS
19  39.91293095 -105.12816937 1 WS
19  39.91329215 -105.12632430 1 WS
19  39.90416181 -105.11341315 1 WS
19  39.91265292 -105.11115175 1 WS
19  39.90248858 -105.10535765 1 WS
1054 118600 TWR
1050 126250 ATIS
1053 121700 GND
1054 123950 TWR
1055 126100 DENVER APP/DEP
1000 30R Calm or Light W Wind Flow
1001 KBJC 210 030 10
1001 KBJC 000 000 3
1002 KBJC 0
1003 KBJC 0.0
1101 30R right
1110 30R 126100 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 30R
1110 30L 126100 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 30L
1000 12L Light VFR Wind Flow
1001 KBJC 030 210 10
1002 KBJC 1000
1003 KBJC 3.0
1101 12L left
1110 12L 126100 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 12L
1110 12R 126100 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 12R
1000 03 VFR Flow
1001 KBJC 345 075 999
1002 KBJC 1000
1003 KBJC 3.0
1101 03 left
1110 03 126100 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 03
